1114,Scimiter_,ƒVƒ~ƒ^[,4,17000,0,700,85,0,0,0,1,3,0,0,0,0,0,0,6371,2,2,2,14,2,0,0,0,0,0,0,0,0,0,0,0,0
1115,Scimiter__,ƒVƒ~ƒ^[,4,17000,0,700,85,0,0,0,1,3,0,0,0,0,0,0,6371,2,2,2,14,2,0,0,0,0,0,0,0,0,0,0,0,0
1116,Katana,ƒJƒ^ƒi,4,2000,0,1000,60,0,0,0,1,3,0,0,0,0,0,0,130,2,2,1,4,3,0,0,0,0,0,0,0,0,0,0,0,0
1117,Katana_,ƒJƒ^ƒi,4,2000,0,1000,60,0,0,0,1,4,0,0,0,0,0,0,130,2,2,1,4,3,0,0,0,0,0,0,0,0,0,0,0,0
1118,Katana__,ƒJƒ^ƒi,4,2000,0,1000,60,0,0,0,1,0,0,0,0,0,0,0,130,2,2,1,4,3,0,0,0,0,0,0,0,0,0,0,0,0
1119,Tsurugi,ƒcƒ‹ƒM,4,51000,0,1200,130,0,0,0,1,1,0,0,0,0,0,0,6371,2,2,3,27,2,0,0,0,0,0,0,0,0,0,0,0,0
1120,Tsurugi_,ƒcƒ‹ƒM,4,51000,0,1200,130,0,0,0,1,2,0,0,0,0,0,0,6371,2,2,3,27,2,0,0,0,0,0,0,0,0,0,0,0,0
1121,Tsurugi__,ƒcƒ‹ƒM,4,51000,0,1200,130,0,0,0,1,0,0,0,0,0,0,0,6371,2,2,3,27,2,0,0,0,0,0,0,0,0,0,0,0,0
1122,Ring_pommel_Saber,ŠÂ“ª‘¾“,4,24000,0,900,100,0,0,0,1,2,0,0,0,0,0,0,6371,2,2,2,14,2,0,0,0,0,0,0,0,0,0,0,0,0
1123,Haedonggum,ŠC“ŒŒ•,4,50000,0,900,120,0,0,0,1,1,0,0,0,3,0,0,6371,2,2,3,27,2,0,0,0,0,0,0,0,0,0,0,0,0
1124,Orcish_sword,ƒI[ƒLƒbƒVƒ…ƒ\[ƒh,4,20,0,800,90,0,0,0,1,0,0,0,0,0,0,0,6371,2,2,4,40,2,0,0,0,0,0,0,0,0,0,0,0,0
1125,Ring_pommel_Saber_,ŠÂ“ª‘¾“,4,24000,0,900,100,0,0,0,1,3,0,0,0,0,0,0,6371,2,2,2,14,2,0,0,0,0,0,0,0,0,0,0,0,0
1126,Saber,ƒT[ƒxƒ‹,4,49000,0,1000,115,0,0,0,1,2,0,0,0,0,0,0,6371,2,2,3,27,2,0,0,0,0,0,0,0,0,0,0,0,0
1127,Saber_,ƒT[ƒxƒ‹,4,49000,0,1000,115,0,0,0,1,3,0,0,0,0,0,0,6371,2,2,3,27,2,0,0,0,0,0,0,0,0,0,0,0,0
1128,Hae_Dong_Gum_,ŠC“ŒŒ•,4,50000,0,900,120,0,0,0,1,2,0,0,0,3,0,0,6371,2,2,3,27,2,0,0,0,0,0,0,0,0,0,0,0,0
1129,Flamberge,ƒtƒ‰ƒ“ƒxƒ‹ƒWƒF,4,60000,0,1500,150,0,0,0,1,0,0,0,0,0,0,0,6371,2,2,3,27,2,0,0,0,0,0,0,0,0,0,0,0,0
1130,Nagan,ƒlƒCƒKƒ“,4,20,0,500,120,0,0,0,1,0,0,0,0,0,0,0,6371,2,2,4,40,2,0,0,0,0,0,0,0,0,0,0,0,0
1131,Ice_Falchon,ƒAƒCƒXƒtƒ@ƒ‹ƒVƒIƒ“,4,20,0,600,100,0,0,0,1,0,0,0,0,0,0,0,6371,2,2,4,40,2,1,0,0,0,0,0,0,0,0,0,0,0
1132,Edge,ƒGƒbƒW,4,20,0,700,115,0,0,0,1,0,0,0,0,0,0,0,6371,2,2,4,40,2,0,0,0,0,0,0,0,0,0,0,0,0
1133,Fire_brand,ƒtƒ@ƒCƒA[ƒuƒ‰ƒ“ƒh,4,20,0,500,100,0,0,0,1,0,0,0,0,0,0,0,6371,2,2,4,40,2,3,0,0,0,0,0,0,0,0,0,0,0
1134,Scissores_Sword,ƒV[ƒU[ƒYƒ\[ƒh,4,20,0,700,140,0,0,0,1,0,0,0,0,0,0,0,6371,2,2,4,40,2,0,0,0,0,0,0,0,0,0,0,0,0
1135,Cutlas,ƒJƒgƒ‰ƒX,4,20,0,900,150,0,0,0,1,0,0,0,0,0,0,0,6371,2,2,4,40,2,0,0,0,0,0,0,0,0,0,0,0,0
1136,Solar_Sword,‘¾—zŒ•,4,20,0,1200,70,0,0,0,1,0,0,0,0,0,0,0,6371,2,2,4,40,2,3,0,0,0,0,0,0,0,0,0,0,0
1137,Excalibur,ƒGƒNƒXƒLƒƒƒŠƒo[,4,20,0,1200,150,0,0,0,1,0,0,0,0,5,0,0,6371,2,2,4,40,2,6,0,0,0,0,0,0,0,0,0,0,0
1138,Mysteltainn,ƒ~ƒXƒe[ƒ‹ƒeƒCƒ“,4,20,0,1000,160,0,0,0,1,0,0,0,0,0,0,0,6371,2,2,4,40,2,7,0,0,0,0,0,0,0,0,0,0,0
1139,Tale_Fing,ƒeƒCƒ‹ƒsƒ“ƒO,4,20,0,1000,185,0,0,0,1,0,0,0,0,0,0,0,6371,2,2,4,40,2,7,0,0,0,0,0,0,0,0,0,0,0
1140,Byeorrun_Gum,•Ê‰_™˜,4,20,0,900,150,0,0,0,1,0,0,0,0,0,0,0,6371,2,2,4,40,2,0,0,0,0,0,0,0,0,0,0,0,0
1141,Immaterial_Sword,–³Œ`Œ•,4,20,0,900,140,0,0,0,1,0,0,0,0,0,0,0,6371,2,2,4,40,2,8,0,0,0,0,0,0,0,0,0,0,0
1151,Slayer,ƒXƒŒƒCƒ„[,4,15000,0,1300,90,0,0,0,1,2,0,0,0,0,0,0,130,2,2,2,18,3,0,0,0,0,0,0,0,0,0,0,0,0
1152,Slayer_,ƒXƒŒƒCƒ„[,4,15000,0,1300,90,0,0,0,1,3,0,0,0,0,0,0,130,2,2,2,18,3,0,0,0,0,0,0,0,0,0,0,0,0
1153,Slayer__,ƒXƒŒƒCƒ„[,4,15000,0,1300,90,0,0,0,1,0,0,0,0,0,0,0,130,2,2,2,18,3,0,0,0,0,0,0,0,0,0,0,0,0
1154,Bastard_Sword,ƒoƒXƒ^[ƒhƒ\[ƒh,4,22500,0,1600,115,0,0,0,1,2,0,0,0,0,0,0,130,2,2,2,18,3,0,0,0,0,0,0,0,0,0,0,0,0
1155,Bastard_Sword_,ƒoƒXƒ^[ƒhƒ\[ƒh,4,22500,0,1600,115,0,0,0,1,3,0,0,0,0,0,0,130,2,2,2,18,3,0,0,0,0,0,0,0,0,0,0,0,0
1156,Bastard_Sword__,ƒoƒXƒ^[ƒhƒ\[ƒh,4,22500,0,1600,115,0,0,0,1,0,0,0,0,0,0,0,130,2,2,2,18,3,0,0,0,0,0,0,0,0,0,0,0,0
1157,Two_hand_Sword,ƒc[ƒnƒ“ƒhƒ\[ƒh,4,60000,0,2200,160,0,0,0,1,1,0,0,0,0,0,0,130,2,2,3,33,3,0,0,0,0,0,0,0,0,0,0,0,0
1158,Two_hand_Sword_,ƒc[ƒnƒ“ƒhƒ\[ƒh,4,60000,0,2200,160,0,0,0,1,2,0,0,0,0,0,0,130,2,2,3,33,3,0,0,0,0,0,0,0,0,0,0,0,0
1159,Two_hand_Sword__,ƒc[ƒnƒ“ƒhƒ\[ƒh,4,60000,0,2200,160,0,0,0,1,0,0,0,0,0,0,0,130,2,2,3,33,3,0,0,0,0,0,0,0,0,0,0,0,0
1160,Broad_Sword,ƒuƒ[ƒhƒ\[ƒh,4,65000,0,2000,140,0,5,0,1,1,0,0,0,0,0,0,130,2,2,3,33,3,0,0,0,0,0,0,0,0,0,0,0,0
1161,Balmung,ƒoƒ‹ƒ€ƒ“,4,20,0,1000,300,0,0,0,2,0,0,0,0,0,0,0,8191,2,2,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1162,Broad_Sword_,ƒuƒ[ƒhƒ\[ƒh,4,65000,0,2000,140,0,5,0,1,2,0,0,0,0,0,0,130,2,2,3,33,3,0,0,0,0,0,0,0,0,0,0,0,0
1163,Claymore,ƒNƒŒƒCƒ‚ƒA,4,74000,0,2500,180,0,0,0,1,0,0,0,0,0,0,0,128,2,2,3,33,3,0,0,0,0,0,0,0,0,0,0,0,0
1164,Muramasa,‘º³,4,20,0,1000,170,0,0,0,1,0,0,0,0,0,0,0,130,2,2,4,48,3,0,0,0,0,0,0,0,0,0,0,0,0
1165,Masamune,³@,4,20,0,1000,200,0,0,0,1,0,0,0,0,0,0,0,130,2,2,4,48,3,0,0,0,0,0,0,0,0,0,0,0,0
1166,Dragon_Slayer,ƒhƒ‰ƒSƒ“ƒXƒŒƒCƒ„[,4,20,0,1300,150,0,0,0,1,0,0,0,0,0,0,0,130,2,2,4,48,3,0,0,0,0,0,0,0,0,0,0,0,0
1167,Schweizersabel,ƒVƒ…ƒoƒCƒ`ƒFƒ‹ƒVƒƒƒxƒ‹,4,20,0,1600,160,0,0,0,1,0,0,0,0,0,0,0,130,2,2,4,48,3,4,0,0,0,0,0,0,0,0,0,0,0
1168,Zweihander,ƒcƒ”ƒ@ƒCƒnƒ“ƒ_[,4,20,0,2200,190,0,0,0,1,0,0,0,0,0,0,0,130,2,2,4,48,3,0,0,0,0,0,0,0,0,0,0,0,0
1169,Executioner,ƒGƒNƒZƒLƒ…[ƒVƒ‡ƒi,4,20,0,2200,155,0,0,0,1,0,0,0,0,0,0,0,130,2,2,4,48,3,7,0,0,0,0,0,0,0,0,0,0,0
1170,Katzbalger,ƒJƒbƒcƒoƒ‹ƒQƒ‹,4,20,0,2000,175,0,10,0,1,0,0,0,5,0,0,0,130,2,2,4,48,3,0,0,0,0,0,0,0,0,0,0,0,0
1201,Knife,ƒiƒCƒt,4,50,0,400,17,0,0,0,1,3,0,0,0,0,0,0,7151,2,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1202,Knife_,ƒiƒCƒt,4,50,0,400,17,0,0,0,1,4,0,0,0,0,0,0,7151,2,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1203,Knife__,ƒiƒCƒt,4,50,0,400,17,0,0,0,1,0,0,0,0,0,0,0,7151,2,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1204,Cutter,ƒJƒbƒ^[,4,1250,0,500,30,0,0,0,1,3,0,0,0,0,0,0,7151,2,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1205,Cutter_,ƒJƒbƒ^[,4,1250,0,500,30,0,0,0,1,4,0,0,0,0,0,0,7151,2,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1206,Cutter__,ƒJƒbƒ^[,4,1250,0,500,30,0,0,0,1,0,0,0,0,0,0,0,7151,2,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1207,Main_gauche,ƒ}ƒCƒ“ƒS[ƒVƒ…,4,2400,0,600,43,0,0,0,1,3,0,0,0,0,0,0,7151,2,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1208,Main_gauche_,ƒ}ƒCƒ“ƒS[ƒVƒ…,4,2400,0,600,43,0,0,0,1,4,0,0,0,0,0,0,7151,2,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1209,Main_gauche__,ƒ}ƒCƒ“ƒS[ƒVƒ…,4,2400,0,600,43,0,0,0,1,0,0,0,0,0,0,0,7151,2,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1210,Dirk,ƒ_[ƒN,4,8500,0,500,59,0,0,0,1,2,0,0,0,0,0,0,7151,2,2,2,12,1,0,0,0,0,0,0,0,0,0,0,0,0
1211,Dirk_,ƒ_[ƒN,4,8500,0,500,59,0,0,0,1,3,0,0,0,0,0,0,7151,2,2,2,12,1,0,0,0,0,0,0,0,0,0,0,0,0
1212,Dirk__,ƒ_[ƒN,4,8500,0,500,59,0,0,0,1,0,0,0,0,0,0,0,7151,2,2,2,12,1,0,0,0,0,0,0,0,0,0,0,0,0
1213,Dagger,ƒ_ƒK[,4,14000,0,600,73,0,0,0,1,2,0,0,0,0,0,0,7151,2,2,2,12,1,0,0,0,0,0,0,0,0,0,0,0,0
1214,Dagger_,ƒ_ƒK[,4,14000,0,600,73,0,0,0,1,3,0,0,0,0,0,0,7151,2,2,2,12,1,0,0,0,0,0,0,0,0,0,0,0,0
1215,Dagger__,ƒ_ƒK[,4,14000,0,600,73,0,0,0,1,0,0,0,0,0,0,0,7151,2,2,2,12,1,0,0,0,0,0,0,0,0,0,0,0,0
1216,Stiletto,ƒXƒ`[ƒ‹ƒŒ[ƒg,4,19500,0,700,87,0,0,0,1,2,0,0,0,0,0,0,7151,2,2,2,12,1,0,0,0,0,0,0,0,0,0,0,0,0
1217,Stiletto_,ƒXƒ`[ƒ‹ƒŒ[ƒg,4,19500,0,700,87,0,0,0,1,3,0,0,0,0,0,0,7151,2,2,2,12,1,0,0,0,0,0,0,0,0,0,0,0,0
1218,Stiletto__,ƒXƒ`[ƒ‹ƒŒ[ƒg,4,19500,0,700,87,0,0,0,1,0,0,0,0,0,0,0,7151,2,2,2,12,1,0,0,0,0,0,0,0,0,0,0,0,0
1219,Gladius,ƒOƒ‰ƒfƒBƒEƒX,4,43000,0,700,105,0,0,0,1,2,0,0,0,0,0,0,7151,2,2,3,24,1,0,0,0,0,0,0,0,0,0,0,0,0
1220,Gladius_,ƒOƒ‰ƒfƒBƒEƒX,4,43000,0,700,105,0,0,0,1,3,0,0,0,0,0,0,7151,2,2,3,24,1,0,0,0,0,0,0,0,0,0,0,0,0
1221,Gladius__,ƒOƒ‰ƒfƒBƒEƒX,4,43000,0,700,105,0,0,0,1,0,0,0,0,0,0,0,7151,2,2,3,24,1,0,0,0,0,0,0,0,0,0,0,0,0
1222,Damascus,ƒ_ƒ}ƒXƒJƒX,4,49000,0,800,118,0,0,0,1,1,0,0,0,0,0,0,7151,2,2,3,24,1,0,0,0,0,0,0,0,0,0,0,0,0
1223,Forturn_Sword,ƒtƒH[ƒ`ƒ…ƒ“ƒ\[ƒh,4,20,0,500,90,0,0,0,1,0,0,0,0,0,0,5,7151,2,2,4,36,1,0,0,0,0,0,0,0,0,0,0,0,0
1224,Sword_Breaker,ƒ\[ƒhƒuƒŒƒCƒJ,4,20,0,1000,40,0,0,0,1,0,0,0,0,0,0,0,7151,2,2,4,36,1,0,0,0,0,0,0,0,0,0,0,0,0
1225,Mail_Breaker,ƒƒCƒ‹ƒuƒŒƒCƒJ[,4,20,0,1000,40,0,0,0,1,0,0,0,0,0,0,0,7151,2,2,4,36,1,0,0,0,0,0,0,0,0,0,0,0,0
1226,Damascus_,ƒ_ƒ}ƒXƒJƒX,4,49000,0,800,118,0,0,0,1,2,0,0,0,0,0,0,7151,2,2,3,24,1,0,0,0,0,0,0,0,0,0,0,0,0
1227,Weeder_Knife,ƒEƒB-ƒ_[ƒiƒCƒt,4,20,0,400,80,0,0,0,1,0,0,0,0,0,0,0,7151,2,2,4,36,1,0,0,0,0,0,0,0,0,0,0,0,0
1228,Combat_Knife,ƒRƒ“ƒoƒbƒgƒiƒCƒt,4,20,0,400,80,0,0,0,1,0,0,0,0,0,0,0,7151,2,2,4,36,1,0,0,0,0,0,0,0,0,0,0,0,0
1229,Mama's_Knife,•ï’š,4,20,0,500,75,0,0,0,1,0,0,0,0,0,0,0,7151,2,2,4,36,1,0,0,0,0,0,0,0,0,0,0,0,0
1230,House_Auger,,4,20,0,600,80,0,0,0,1,0,0,0,0,0,0,0,7151,2,2,4,36,1,0,0,0,0,0,0,0,0,0,0,0,0
1231,Bazerald,ƒoƒ[ƒ‰ƒ‹ƒh,4,20,0,500,70,0,0,0,1,0,0,0,0,0,0,0,7151,2,2,4,36,1,3,0,0,0,0,0,0,0,0,0,0,0
1232,Assasin_Dagger,ƒAƒTƒVƒ“ƒ_ƒK[,4,20,0,600,125,0,0,0,1,0,0,0,0,0,0,0,7151,2,2,4,36,1,7,0,0,0,0,0,0,0,0,0,0,0
1233,Exercise,ƒGƒLƒT[ƒTƒCƒY,4,20,0,700,90,0,0,0,1,0,0,0,0,0,0,0,7151,2,2,4,36,1,0,0,0,0,0,0,0,0,0,0,0,0
1234,Moonlight_Sword,ŒŒõŒ•,4,20,0,700,50,0,0,0,1,0,0,0,0,0,0,0,7151,2,2,4,36,1,0,0,0,0,0,0,0,0,0,0,0,0
1235,Azoth,ƒAƒ][ƒg,4,20,0,700,110,0,0,0,1,0,0,0,0,0,0,0,7151,2,2,4,36,1,0,0,0,0,0,0,0,0,0,0,0,0
1236,Sucsamad,ƒXƒNƒTƒ}ƒbƒh,4,20,0,800,140,0,0,0,1,0,0,0,0,0,0,0,7151,2,2,4,36,1,0,0,0,0,0,0,0,0,0,0,0,0
1237,Grimtooth,ƒI[ƒKƒgƒD[ƒX,4,20,0,800,150,0,0,0,1,0,0,0,0,0,0,0,7151,2,2,4,36,1,0,0,0,0,0,0,0,0,0,0,0,0
1250,Jur,ƒWƒ…ƒ‹,4,19500,0,800,125,0,0,0,1,2,0,0,0,0,0,0,4096,2,2,2,18,16,0,0,0,0,0,0,0,0,0,0,0,0
1251,Jur_,ƒWƒ…ƒ‹,4,19500,0,800,125,0,0,0,1,3,0,0,0,0,0,0,4096,2,2,2,18,16,0,0,0,0,0,0,0,0,0,0,0,0
1252,Katar,ƒJƒ^[ƒ‹,4,41000,0,1200,148,0,0,0,1,1,0,0,0,0,1,0,4096,2,2,3,33,16,0,0,0,0,0,0,0,0,0,0,0,0
1253,Katar_,ƒJƒ^[ƒ‹,4,41000,0,1200,148,0,0,0,1,2,0,0,0,0,1,0,4096,2,2,3,33,16,0,0,0,0,0,0,0,0,0,0,0,0
1254,Jamadhar,ƒWƒƒƒ}ƒnƒ_ƒ‹,4,37200,0,1500,165,0,0,0,1,0,0,0,0,0,0,0,4096,2,2,3,33,16,0,0,0,0,0,0,0,0,0,0,0,0
1255,Jamadhar_,ƒWƒƒƒ}ƒnƒ_ƒ‹,4,37200,0,1500,165,0,0,0,1,1,0,0,0,0,0,0,4096,2,2,3,33,16,0,0,0,0,0,0,0,0,0,0,0,0
1256,,—â‚½‚¢•X’Œ‚ÌƒJƒ^[ƒ‹,4,,0,1200,105,0,0,0,1,0,0,0,0,0,0,0,4096,2,2,3,55,16,1,0,0,0,0,0,0,0,0,0,0,0
1257,,ë‚Á‚Ä‚é‚¢‚Î‚ç‚ÌƒJƒ^[ƒ‹,4,,0,1200,105,0,0,0,1,0,0,0,0,0,0,0,4096,2,2,3,55,16,2,0,0,0,0,0,0,0,0,0,0,0
1258,,”š‰Š‚ÌƒJƒ^[ƒ‹,4,,0,1200,105,0,0,0,1,0,0,0,0,0,0,0,4096,2,2,3,55,16,3,0,0,0,0,0,0,0,0,0,0,0
1259,,Š™ƒCƒ^ƒ`,4,,0,1200,105,0,0,0,1,0,0,0,0,0,0,0,4096,2,2,3,55,16,4,0,0,0,0,0,0,0,0,0,0,0
1260,,ƒfƒXƒiƒCƒt,4,,0,1700,150,0,0,0,1,0,0,0,0,0,0,0,4096,2,2,3,65,16,9,0,0,0,0,0,0,0,0,0,0,0
1261,,— Ø‚èÒ,4,,0,1500,100,0,0,0,1,0,0,0,0,0,0,0,4096,2,2,4,75,16,0,0,0,0,0,0,0,0,0,0,0,0
1301,Axe,ƒAƒbƒNƒX,4,500,0,1200,35,0,0,0,1,3,0,0,0,0,0,0,6371,2,2,1,3,6,0,0,0,0,0,0,0,0,0,0,0,0
1302,Axe_,ƒAƒbƒNƒX,4,500,0,1200,35,0,0,0,1,4,0,0,0,0,0,0,6371,2,2,1,3,6,0,0,0,0,0,0,0,0,0,0,0,0
1303,Axe__,ƒAƒbƒNƒX,4,500,0,1200,35,0,0,0,1,0,0,0,0,0,0,0,6371,2,2,1,3,6,0,0,0,0,0,0,0,0,0,0,0,0
1304,Orcish_Axe,ƒI[ƒLƒbƒVƒ…ƒAƒbƒNƒX,4,20,0,2000,60,0,0,0,1,0,0,0,0,0,0,0,6371,2,2,4,3,6,0,0,0,0,0,0,0,0,0,0,0,0
1305,Cleaver,ƒNƒŠ[ƒ”ƒ@[,4,20,0,120,140,0,0,0,1,0,0,0,0,0,0,0,6371,2,2,4,44,6,0,0,0,0,0,0,0,0,0,0,0,0
1351,Battle_Axe,ƒoƒgƒ‹ƒAƒbƒNƒX,4,5400,0,1800,75,0,0,0,1,3,0,0,0,0,0,0,2210,2,2,1,3,7,0,0,0,0,0,0,0,0,0,0,0,0
1352,Battle_Axe_,ƒoƒgƒ‹ƒAƒbƒNƒX,4,5400,0,1800,75,0,0,0,1,4,0,0,0,0,0,0,2210,2,2,1,3,7,0,0,0,0,0,0,0,0,0,0,0,0
1353,Battle_Axe__,ƒoƒgƒ‹ƒAƒbƒNƒX,4,5400,0,1800,75,0,0,0,1,0,0,0,0,0,0,0,2210,2,2,1,3,7,0,0,0,0,0,0,0,0,0,0,0,0
1354,Hammer,ƒnƒ“ƒ}[,4,15500,0,2300,110,0,0,0,1,2,0,0,0,0,0,0,2210,2,2,2,16,7,0,0,0,0,0,0,0,0,0,0,0,0
1355,Hammer_,ƒnƒ“ƒ}[,4,15500,0,2300,110,0,0,0,1,3,0,0,0,0,0,0,2210,2,2,2,16,7,0,0,0,0,0,0,0,0,0,0,0,0
1356,Hammer__,ƒnƒ“ƒ}[,4,15500,0,2300,110,0,0,0,1,0,0,0,0,0,0,0,2210,2,2,2,16,7,0,0,0,0,0,0,0,0,0,0,0,0
1357,Buster,ƒoƒXƒ^[,4,34000,0,2500,140,0,0,0,1,1,0,0,0,0,0,0,2210,2,2,3,30,7,0,0,0,0,0,0,0,0,0,0,0,0
1358,Buster_,ƒoƒXƒ^[,4,34000,0,2500,140,0,0,0,1,2,0,0,0,0,0,0,2210,2,2,3,30,7,0,0,0,0,0,0,0,0,0,0,0,0
1359,Buster__,ƒoƒXƒ^[,4,34000,0,2500,140,0,0,0,1,0,0,0,0,0,0,0,2210,2,2,3,30,7,0,0,0,0,0,0,0,0,0,0,0,0
1360,Two_handed_Axe,ƒc[ƒnƒ“ƒhƒAƒbƒNƒX,4,55000,0,3000,170,0,0,0,1,1,0,0,0,0,0,0,2210,2,2,3,30,7,0,0,0,0,0,0,0,0,0,0,0,0
1361,Two_handed_Axe_,ƒc[ƒnƒ“ƒhƒAƒbƒNƒX,4,55000,0,3000,170,0,0,0,1,2,0,0,0,0,0,0,2210,2,2,3,30,7,0,0,0,0,0,0,0,0,0,0,0,0
1362,Two_handed_Axe__,ƒc[ƒnƒ“ƒhƒAƒbƒNƒX,4,55000,0,3000,170,0,0,0,1,0,0,0,0,0,0,0,2210,2,2,3,30,7,0,0,0,0,0,0,0,0,0,0,0,0
1363,Brood_Axe,ƒuƒ‰ƒbƒhƒAƒbƒNƒX,4,20,0,4000,160,0,0,0,1,0,10,0,0,0,0,0,2210,2,2,4,44,7,0,0,0,0,0,0,0,0,0,0,0,0
1364,Great_Axe,ƒOƒŒƒCƒgƒAƒbƒNƒX,4,20,0,1800,185,0,0,0,1,0,0,0,0,0,0,0,2210,2,2,4,44,7,0,0,0,0,0,0,0,0,0,0,0,0
1365,Sabbath,ƒTƒoƒX,4,20,0,2300,120,0,0,0,1,0,0,0,0,0,0,0,2210,2,2,4,44,7,7,0,0,0,0,0,0,0,0,0,0,0
1366,Right_Epsilon,ƒ‰ƒCƒgƒGƒvƒVƒƒ“,4,20,0,2300,180,0,0,0,1,0,0,0,0,0,0,0,2210,2,2,4,44,7,6,0,0,0,0,0,0,0,0,0,0,0
1367,Slaughter,ƒXƒ[ƒ^[,4,20,0,2500,120,0,0,0,1,0,0,0,0,0,0,0,2210,2,2,4,44,7,2,0,0,0,0,0,0,0,0,0,0,0
1368,Tomahawk,ƒgƒ}ƒz[ƒN,4,20,0,2500,165,0,0,0,1,0,0,0,0,0,0,0,2210,2,2,4,44,7,4,0,0,0,0,0,0,0,0,0,0,0
1369,Guillotine,ƒMƒƒ`ƒ“,4,20,0,3000,215,0,0,0,1,0,0,0,0,0,0,0,2210,2,2,4,44,7,0,0,0,0,0,0,0,0,0,0,0,0
1401,Javelin,ƒWƒƒƒxƒŠƒ“,4,150,0,700,28,0,0,0,3,3,0,0,0,0,0,0,130,2,2,1,4,4,0,0,0,0,0,0,0,0,0,0,0,0
1402,Javelin_,ƒWƒƒƒxƒŠƒ“,4,150,0,700,28,0,0,0,3,4,0,0,0,0,0,0,130,2,2,1,4,4,0,0,0,0,0,0,0,0,0,0,0,0
1403,Javelin__,ƒWƒƒƒxƒŠƒ“,4,150,0,700,28,0,0,0,3,0,0,0,0,0,0,0,130,2,2,1,4,4,0,0,0,0,0,0,0,0,0,0,0,0
1404,Spear,ƒXƒsƒA[,4,1700,0,850,44,0,0,0,3,3,0,0,0,0,0,0,130,2,2,1,4,4,0,0,0,0,0,0,0,0,0,0,0,0
1405,Spear_,ƒXƒsƒA[,4,1700,0,850,44,0,0,0,3,4,0,0,0,0,0,0,130,2,2,1,4,4,0,0,0,0,0,0,0,0,0,0,0,0
1406,Spear__,ƒXƒsƒA[,4,1700,0,850,44,0,0,0,3,0,0,0,0,0,0,0,130,2,2,1,4,4,0,0,0,0,0,0,0,0,0,0,0,0
1407,Pike,ƒpƒCƒN,4,3450,0,1000,60,0,0,0,3,3,0,0,0,0,0,0,130,2,2,1,4,4,0,0,0,0,0,0,0,0,0,0,0,0
